OpenSceneGraph Library 1.1

203 Contributors:

Firstname Surname
-----------------
Robert Osfield
Don Burns
Marco Jez
Mike Weiblen
Geoff Michel
Brede Johansen
Bob Kuehne
Farshid Lashkari
Eric Sokolowsky
Paul Martz
Ulrich Hertlein
Tree 
Eric Wing
Norman Vine
Trajce Nikolov
Pavel Moloshtan
Tom Jolley
Alberto Farre
Stephan Huber
Don Tidrow
Ruben Lopez
Romano José Magacho da Silva
Randall Hopper
Gideon May
Michael Gronager
Chris Hanson
Neil Salter
Joran Jessurun
Frederic Marmond
David Fries
Colin McDonald
Boris Bralo
Yefei He
Sondra Iverson
Rune Schmidt Jensen
Rainer Oder
Mike Connell
David Spilling
Daniel Sjölie
Ben Discoe
Sasa Bistrovic
Olaf Flebbe
Martin Naylor
Markus Trenkwalder
Jason Beverage
Stephane Simon
Sean Spicer
Ravi Mathur
Joseph Steel
Joakim Simonsson
Jason Daly
Corbin Holtz
Toshiyuki Takahei
Thom DeCarlo
Simon Julier
Roger James
Nikolaus Hanekamp
Loic Dachary
Leandro Motta Barros
Gordon Tomlinson
David Guthrie
Bruce Clay
Brad Christiansen
Alberto Barbati
Vivek Rajan
Terry Welsh
Sohey Yamamoto
Sebastien Grignard
Romano Magacho
Phil Atkin
Paul Melis
Ken Sewell
Julian Ortiz
Jeremy Bell
James French
Gabor Dorka
Domenico Mangieri
Carlo Camporesi
Andreas Ekstrand
Ali Botorabi
Yuzhong Shen
Uwe Woessner
Tugkan Calapoglu
Tony Horrobin
Tim Daoust
Terrex 
Steve Lunsford
Stanislav Blinov
Perry Miller
Per Fahlberg
Paul de Repentigny
Nathan Monteleone
Mike Wittman
Michael Platings
Maya Leonard
Max Behensky
Mathew May
Martin Aumueller
Martijn Kragtwijk
Kevin Moiule
Keith Steffen
Joseph Winston
John Shue
Johan Nouvel
Igor Kravtchenko
George Tarantilis
Garret Potts
Fabio Mierlo
Donn Mielcarek
David Ergo
Daniel Trstenjak
Daniel Larimer
Brad Colbert
Antoine Hue
Andrew Sampson
Zbigniew Sroczynski
Zach Deedler
Yuri Vilmanis
Warren Macchi
Wang Lam
Walter J. Altice
Volker Walkiewicz
Vladimir Vukicevic
Vincent Vivanloc
Vasily Radostev
Tyge 
Troy Yee
Tino Schwarze
Thom Carlo
Tanguy Fautré
Shane Arnott
Sebastien Kuntz
Ronny Krueger
Roland Smeenk
Robert Swain
Reinhard Sainitzer
Qing Shen
Philipp Siemoleit
Paul Fredrikson
Nicolas Brodu
Nathan Cournia
Morné Pistorius
Mikkel Gjøl
Michael Polak
Michael Morrison
Michael Logan
Max Rhiener
Matthew May
Matt Green
Matt Burke
Mathia Walker
Mason Menninger
Louis Hamilton
Lewis Harmon
Laurens Voerman
Kristopher Bixler
Karsten Weiss
José Delport
Josh Portway
John Tan
John Grant
John Donovan
John Davis
Joan Abadie
Jeremy Moles
Jay Zuckerman
Jason Ballenger
Jan Ciger
J.E. Hoffmann
Henrique Bucher
Gustavo Wagner
Graeme Harkness
Glenn Waldrom
George Papagiannakis
Frank Warmerdam
Frank Lindeman
Frank Lichtenheld
Ferdinand Cornelissen
Fabien Dachicourt
Edmond Gheury
Ed Ralston
Duvan Cope
Drew Whitehouse
Douglas A. Pouk
Donny Cipperly
Dean Iverson
David Jung
David Callu
Carlos García
Brad Anderegg
Bora Utka
Blake Williams
Bart Gallet
Axel Volley
Andrew Reyonolds
Andreas Jochens
Anders Backman
Allen Bierbaum
Alberto Jaspe
Alan Purvis
Alan Ott
Adrian Egli
Adam Richard
